 Network presto-compose_default  Creating
 Network presto-compose_default  Created
 Container presto-compose-presto-coordinator-1  Creating
 Container presto-compose-presto-coordinator-1  Created
 Container presto-compose-presto-worker-1  Creating
 Container presto-compose-presto-worker-1  Created
Attaching to presto-coordinator-1, presto-worker-1
presto-coordinator-1  | 2025-07-04T06:28:39.011Z	INFO	main	com.facebook.airlift.log.Logging	Logging to stderr
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.http2.session-receive-window-size                                                 16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.http2.stream-receive-window-size                                                  16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.http2.input-buffer-size                                                           8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.https.excluded-cipher                                                             [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.https.included-cipher                                                             []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.idle-timeout                                                                      1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.keep-alive-interval                                                               ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.authentication.krb5.name-type                                                     HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.authentication.krb5.principal                                                     ----                                                                       ----                                                                       Set kerberos client principal
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.authentication.krb5.remote-service-name                                           ----                                                                       ----                                                                       Set kerberos service principal name
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.authentication.krb5.service-principal-pattern                                     ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.key-store-password                                                                [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.key-store-path                                                                    ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.118Z	INFO	main	Bootstrap	discovery.http-client.log.buffer-size                                                                   1MB                                                                        1MB
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.compression.enabled                                                           true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.enabled                                                                       false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.flush-interval                                                                10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.max-history                                                                   15                                                                         15
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.max-size                                                                      1GB                                                                        1GB
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.path                                                                          var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.log.queue-size                                                                    10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.max-connections                                                                   200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.max-connections-per-server                                                        20                                                                         20
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.max-content-length                                                                16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.max-requests-queued-per-destination                                               1024                                                                       1024
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.max-threads                                                                       200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.min-threads                                                                       8                                                                          8
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.record-request-complete                                                           true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.request-buffer-size                                                               4kB                                                                        4kB
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.request-timeout                                                                   5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.119Z	INFO	main	Bootstrap	discovery.http-client.response-buffer-size                                                              16kB                                                                       16kB
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.secure-random-algorithm                                                           ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.selector-count                                                                    2                                                                          2
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.socks-proxy                                                                       ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.timeout-concurrency                                                               1                                                                          1                                                                          Number of concurrent locks for timeout
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.timeout-threads                                                                   1                                                                          1                                                                          Total number of timeout threads
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.trust-store-password                                                              [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	discovery.http-client.trust-store-path                                                                  ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.authentication.enabled                                                              false                                                                      false                                                                      Enable client authentication
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.use-blocking-connect                                                                false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.connect-timeout                                                                     5.00s                                                                      5.00s
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.http2.enabled                                                                       false                                                                      false                                                                      Enable the HTTP/2 transport
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.http2.session-receive-window-size                                                   16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.http2.stream-receive-window-size                                                    16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.http2.input-buffer-size                                                             8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.https.excluded-cipher                                                               [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.https.included-cipher                                                               []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.idle-timeout                                                                        1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.keep-alive-interval                                                                 ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.120Z	INFO	main	Bootstrap	dynamic.http-client.authentication.krb5.name-type                                                       HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.authentication.krb5.principal                                                       ----                                                                       ----                                                                       Set kerberos client principal
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.authentication.krb5.remote-service-name                                             ----                                                                       ----                                                                       Set kerberos service principal name
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.authentication.krb5.service-principal-pattern                                       ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.key-store-password                                                                  [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.key-store-path                                                                      ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.buffer-size                                                                     1MB                                                                        1MB
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.compression.enabled                                                             true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.enabled                                                                         false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.flush-interval                                                                  10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.max-history                                                                     15                                                                         15
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.max-size                                                                        1GB                                                                        1GB
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.path                                                                            var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.log.queue-size                                                                      10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.max-connections                                                                     200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.max-connections-per-server                                                          20                                                                         20
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.max-content-length                                                                  16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.max-requests-queued-per-destination                                                 1024                                                                       1024
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.max-threads                                                                         200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.min-threads                                                                         8                                                                          8
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.record-request-complete                                                             true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.request-buffer-size                                                                 4kB                                                                        4kB
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.request-timeout                                                                     5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.121Z	INFO	main	Bootstrap	dynamic.http-client.response-buffer-size                                                                16kB                                                                       16kB
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.secure-random-algorithm                                                             ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.selector-count                                                                      2                                                                          2
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.socks-proxy                                                                         ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.timeout-concurrency                                                                 1                                                                          1                                                                          Number of concurrent locks for timeout
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.timeout-threads                                                                     1                                                                          1                                                                          Total number of timeout threads
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.trust-store-password                                                                [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	dynamic.http-client.trust-store-path                                                                    ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.authentication.enabled                                                                false                                                                      false                                                                      Enable client authentication
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.use-blocking-connect                                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.connect-timeout                                                                       5.00s                                                                      5.00s
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.http2.enabled                                                                         false                                                                      false                                                                      Enable the HTTP/2 transport
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.http2.session-receive-window-size                                                     16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.http2.stream-receive-window-size                                                      16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.http2.input-buffer-size                                                               8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.https.excluded-cipher                                                                 [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.https.included-cipher                                                                 []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.idle-timeout                                                                          1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.keep-alive-interval                                                                   ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.authentication.krb5.name-type                                                         HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.authentication.krb5.principal                                                         ----                                                                       ----                                                                       Set kerberos client principal
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.authentication.krb5.remote-service-name                                               ----                                                                       ----                                                                       Set kerberos service principal name
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.authentication.krb5.service-principal-pattern                                         ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.key-store-password                                                                    [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.key-store-path                                                                        ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.log.buffer-size                                                                       1MB                                                                        1MB
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.log.compression.enabled                                                               true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.log.enabled                                                                           false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.log.flush-interval                                                                    10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.122Z	INFO	main	Bootstrap	event.http-client.log.max-history                                                                       15                                                                         15
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.log.max-size                                                                          1GB                                                                        1GB
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.log.path                                                                              var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.log.queue-size                                                                        10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.max-connections                                                                       200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.max-connections-per-server                                                            20                                                                         20
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.max-content-length                                                                    16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.max-requests-queued-per-destination                                                   1024                                                                       1024
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.max-threads                                                                           200                                                                        200
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.min-threads                                                                           8                                                                          8
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.record-request-complete                                                               true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.request-buffer-size                                                                   4kB                                                                        4kB
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.request-timeout                                                                       5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.response-buffer-size                                                                  16kB                                                                       16kB
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.secure-random-algorithm                                                               ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.selector-count                                                                        2                                                                          2
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.socks-proxy                                                                           ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.timeout-concurrency                                                                   1                                                                          1                                                                          Number of concurrent locks for timeout
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.timeout-threads                                                                       1                                                                          1                                                                          Total number of timeout threads
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.trust-store-password                                                                  [REDACTED]                                                                 [REDACTED]
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	event.http-client.trust-store-path                                                                      ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	failure-detector.http-client.authentication.enabled                                                     false                                                                      false                                                                      Enable client authentication
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	failure-detector.http-client.use-blocking-connect                                                       false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.123Z	INFO	main	Bootstrap	failure-detector.http-client.connect-timeout                                                            5.00s                                                                      5.00s
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.http2.enabled                                                              false                                                                      false                                                                      Enable the HTTP/2 transport
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.http2.session-receive-window-size                                          16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.http2.stream-receive-window-size                                           16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.http2.input-buffer-size                                                    8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.https.excluded-cipher                                                      [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.https.included-cipher                                                      []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.idle-timeout                                                               1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.keep-alive-interval                                                        ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.authentication.krb5.name-type                                              HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.authentication.krb5.principal                                              ----                                                                       ----                                                                       Set kerberos client principal
presto-coordinator-1  | 2025-07-04T06:28:40.124Z	INFO	main	Bootstrap	failure-detector.http-client.authentication.krb5.remote-service-name                                    ----                                                                       ----                                                                       Set kerberos service principal name
